CD Rank,Colleges
#3,"Dr. DY Patil Institute of Hotel Management & Catering Technology - [DYPIHMCT ] Thatawade, Pune"
#4,"Ramkrishna Bajaj College of Agriculture, Wardha"
#5,"Vinayakrao Patil Mahavidyalaya, Aurangabad"
#6,"Godavari Institute of Management and Research - [GIMR], Jalgaon"
#7,"Vasantrao Naik Marathwada Krishi Vidyapeeth - [VNMKV], Parbhani"
#8,"Tirpude Institute of Management Education - [TIME], Nagpur"
#9,"Dr Ambedkar College, Nagpur"
#10,"RC Patel Institute of Pharmaceutical Education and Research - [RCPIPER], Shirpur"
B.Pharm,N/A
#1,"Zeal Institute of Management and Computer Application - [ZIMCA] Narhe, Pune"
#2,"Dr. Moonje Institute of Management and Computer Studies - [DMIMCS], Nashik"
#3,"Vivekanand College of Agriculture, Buldhana"
#4,"Shri Shivaji College of Arts Commerce and Science, Akola"
#5,"Kohinoor International Management Institute - [KIMI], Pune"
#6,"GH Raisoni College of Arts, Commerce, Science - [GHRCACS], Nagpur"
#7,"Bombay Teachers' Training College - [BTTC], Mumbai"
B.Ed,N/A
#8,"B.P.H.E. Society's Institute of Management Studies Career Development & Research - [IMSCDR], Ahmednagar"
#9,"Shivaji University - [SUK], Kolhapur"
#10,"Central India College of Law & LLM, Nagpur"
#1,"Dr. D.Y. Patil Institute of Pharmaceutical Sciences and Research - [DYPIPSR] Pimpri, Pune"
#2,"Walchand College of Engineering - [WCE], Sangli"
#3,"MIT World Peace University - [MIT-WPU], Pune"
B.Tech Civil Engineering,N/A
#4,"Vishwakarma Institute of Information Technology - [VIIT], Pune"
#5,"ITM Institute of Hotel Management - [ITM-IHM], Mumbai"
#6,"Ramrao Adik Institute of Technology - [RAIT], Navi Mumbai"
#7,"Sardar Patel College of Engineering - [SPCE], Mumbai"
#8,"SS Girls College, Gondiya"
#9,"Institute of Design Education and Architectural Studies - [IDEAS], Nagpur"
#10,"Pimpri Chinchwad College of Engineering - [PCCOE], Pune"
B.Tech Computer Engineering Regional Language,N/A
#1,"Bharati Vidyapeeth’s College of Pharmacy - [BVCOP], Navi Mumbai"
#2,"Dwarkadas J Sanghvi College of Engineering - [DJSCE], Mumbai"
BE Artificial Intelligence & Machine Learning,N/A
#3,"Fr. Conceicao Rodrigues College of Engineering - [CRCE], Mumbai"
BE Electronics and Computer Engineering,N/A
#4,"MKSSS's Cummins College of Engineering for Women, Pune"
#5,"Thakur College of Engineering and Technology - [TCET], Mumbai"
B.Tech Internet of Things,N/A
#6,"GH Raisoni Law School - [GHRLS], Nagpur"
#7,"Pravara Rural College of Architecture Loni, Ahmednagar"
#8,"Ecole Hoteliere Lavasa, Pune"
#9,"Thakur Shyamnarayan College of Education and Research - [TSCER], Mumbai"
#10,"Pushpanjali College of Education, Palghar"
#1,"Dr. D.Y. Patil Arts, Science and Commerce College Pimpri, Pune"
#2,"Govindrao Wanjari College of Law - [GWCL], Nagpur"
#3,"National Institute of Virology - [NIV], Pune"
#4,"Bharati Vidyapeeth College of Pharmacy - [BVCOP], Kolhapur"
#5,"Hislop College, Nagpur"
#6,"SGS Tuli College of Education, Nagpur"
#7,"Maharashtra Animal and Fishery Sciences University - [MAFSU], Nagpur"
#8,"Mula Society College of Education Sonai, Ahmednagar"
#9,"Chembur Sarvankash Shikshan Shastra Mahavidyalaya - [CSSSM], Mumbai"
#10,"Bombay Veterinary College - [BVC], Mumbai"
BVSc & A.H.,N/A
#1,"Shri Balasaheb Tirpude College Of Hotel Management and Catering Technology, Nagpur"
#2,"Bharatiya Kala Prasarini Sabha's College of Architecture - [BKPS], Pune"
#3,"Gandhi Shikshan Bhavan's Smt Surajba College of Education, Mumbai"
#4,"Aishabai College of Education, Mumbai"
#5,"Asmita College of Architecture, Thane"
#6,"Principal K.M. Kundnani College of Pharmacy - [KMKCP], Mumbai"
#7,"Maeer's Maharashtra Institute of Pharmacy - [MIP], Pune"
#8,"Sinhgad College of Science - [SCOS] Ambegaon, Pune"
#9,"Gramonnati Mandal's Arts, Commerce & Science College - [ACSC] Narayangaon, Pune"
#10,"National Research Centre For Citrus - [NRCC], Nagpur"
#1,"PWS College of Arts & Commerce, Nagpur"
#2,"VES College of Pharmacy (Autonomous) - [VESCOP], Mumbai"
#3,"Bharatiya Jain Sanghatana's Arts, Science and Commerce college - [BJS], Pune"
#4,"Shreemati Nathibai Damodar Thackersey Women's University - [SNDT], Mumbai"
#5,"Dr DY Patil College of Pharmacy Akurdi, Pune"
#6,"Radhika Adhyapak Mahavidyalaya, Nagpur"
#7,"MVP Samaj's College of Pharmacy, Nashik"
#8,"K. J. Somaiya College of Education, Mumbai"
#9,"Modern College of Pharmacy Nigdi, Pune"
#10,"College of Agriculture, Pune"
#1,"Hansraj Jivandas College of Education, Mumbai"
#2,"St Francis De Sales College - [SFS], Nagpur"
#3,"Chhatrapati Shivaji Maharaj College of Education - [CSMCE], Ahmednagar"
#4,"Dr. Panjabrao Deshmukh Krishi Vidyapeeth - [PDKV], Akola"
#5,"Nagrik Shikshan Sanstha College of Education - [NSSCE], Mumbai"
#6,"Central Institute of Cotton Research- [CICR], Nagpur"
#7,"SVKM's Narsee Monjee Institute of Management Studies - [NMIMS University], Navi Mumbai"
#8,"Sinhgad College of Architecture - [SCOA], Pune"
#9,"College of Agricultural Biotechnology, Pune"
#10,"Guru Nanak College of Education And Research - [GNCER], Mumbai"
#1,"Smt. P.N. Doshi Women's College, Mumbai"
#2,"Jyotiba Fule College of Education, Nagpur"
#3,"Poona College of Arts, Science and Commerce - [PCASC], Pune"
#4,"Sardar Patel Mahavidyalaya - [SPM], Chandrapur"
#5,"NIFD Global Andheri, Mumbai"
#6,"Pearl Academy, Mumbai"
#7,"Whistling Woods International - [WWI], Mumbai"
#8,"International Institute of Fashion Design - [INIFD] Ghatkopar, Mumbai"
#9,"FLAME University, Pune"
MBA Communications Management,N/A
#10,"Vishwakarma Institute of Technology, Pune"
#1,"Bharati Vidyapeeth Deemed University, Dental College and Hospital, Sangli"
#2,"St. Francis Institute of Art and Design - [SFIAD], Mumbai"
#3,"International School of Design - [INSD], Mumbai"
#4,"International School of Design - [INSD] Kandivali, Mumbai"
#5,"NAFDI School of Interior Design, Mumbai"
#6,"Indian Institute of Information Technology - [IIIT], Pune"
#7,"Arun Muchhala International College of Hotel Managment - [AMIHMCT], Thane"
#8,"Suryadatta College of Management, Information Research and Technology - [SCMIRT], Pune"
#9,"Thadomal Shahani Engineering College - [TSEC], Mumbai"
BE Chemical Engineering,N/A
#10,"Vidyalankar Institute of Technology - [VIT], Mumbai"
BE Biomedical Engineering,N/A
#1,"Indian Institute of Information Technology - [IIIT], Nagpur"
B.Tech Data Analytics,N/A
B.Tech Human Computer Interaction,N/A
#2,"Dr Babasaheb Ambedkar Marathwada University - [BAMU], Aurangabad"
#3,"Vivekanand Education Society's College of Architecture - [VESCOA], Mumbai"
#4,"IES College of Architecture, Mumbai"
#5,"RC Patel Institute of Technology - [RCPIT], Shirpur"
B.Tech Artificial Intelligence and Machine Learning,N/A
#6,"St.  Francis Institute of Technology - [SFIT], Mumbai"
#7,"ATLAS SkillTech University, Mumbai"
#8,"Atharva College of Engineering, Mumbai"
#9,"Don Bosco Institute of Technology - [DBIT], Mumbai"
#10,"Government College of Engineering - [GECA], Aurangabad"
#1,"PES College of Engineering - [PESCOE], Aurangabad"
B.Tech Electronics and Computer Engineering,N/A
B.Tech Mechanical & Automation Engineering,N/A
#2,"Symbiosis Institute of Technology - [SIT], Pune"
#3,"Terna Engineering College Navi Mumbai, Mumbai"
BE Electronics Engineering,N/A
#4,"Vivekanand Education Society Institute of Technology - [VESIT], Mumbai"
BE Robotics and Automation,N/A
#5,"International School of Engineering - [INSOFE], Mumbai"
#6,"Government College of Engineering - [GCOEA], Amravati"
#7,"Rizvi College of Engineering - [RCOE], Mumbai"
BE Civil Engineering,N/A
#8,"Shri Guru Gobind Singhji Institute of Engineering and Technology - [SGGSIE&T], Nanded"
#9,"MIT Academy of Engineering - [MITAOE], Pune"
#10,"AISSMS College of Engineering - [AISSMSCOE], Pune"
BE Robotics and Automation,N/A
#1,"DKTE Society's Textile and Engineering Institute - [DKTE], Kolhapur"
#2,"GS Mandal's Marathwada Institute of Technology - [MIT], Aurangabad"
B.Tech Electronics & Computer Engineering,N/A
B.Tech Agricultural Engineering,N/A
#3,"Jayawantrao Sawant College of Engineering- [JSCOE], Pune"
#4,"MIT-WPU Faculty of Engineering, Pune"
#5,"Maharashtra Institute of Technology - [MIT], Aurangabad"
#6,"Pillai College of Engineering - [PCE] Navi Mumbai, Mumbai"
B.Tech Electronics & Computer Science,N/A
B.Tech Automobile Engineering,N/A
#7,"Pune Institute of Computer Technology- [PICT], Pune"
#8,"International Institute of Information Technology - [I²IT], Pune"
#9,"Dhanwate National College - [DNC], Nagpur"
#10,"Central India College of Education, Nagpur"
#1,"Sandip University, Nashik"
#2,"Government College of Engineering - [GCOEN], Nagpur"
#3,"Abhinav Education Society's College of Computer Science and Management, Ambegaon"
#4,"Vasantdada Sugar Institute - [VSI], Pune"
#5,"JSPM Narhe Technical Campus - [JSPM NTC] Narhe, Pune"
#6,"Priyadarshini College of Engineering - [PCE], Nagpur"
BE Robotics & Artificial Intelligence,N/A
BE Aeronautical Engineering,N/A
#7,"Sri Balaji University, Pune"
#8,"Kohinoor Technical Institute - [KTI], Mumbai"
#9,"NMIMS Balwant Sheth School of Architecture - [BSSA], Mumbai"
#10,"Vasantrao Naik Mahavidyalaya, Aurangabad"
#1,"Bharati Vidyapeeth College of Engineering - [BVCOE], Kolhapur"
#2,"Dhole Patil College of Engineering - [DPCOE], Pune"
BE Automobile Engineering,N/A
#3,"Shah and Anchor Kutchhi Engineering College - [SAKEC], Mumbai"
BE Advanced Communication Technology,N/A
#4,"Theem College of Engineering - [TCOE], Palghar"
BE Automobile Engineering,N/A
#5,"Xavier Institute of Engineering - [XIE], Mumbai"
BE Internet of Things,N/A
BE IOT & Cyber Security Including Blockchain,N/A
#6,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering and Technology - [VPKBIET] Baramati, Pune"
#7,"NMIMS School of Hospitality Management - [SOHM], Navi Mumbai"
#8,"Jawaharlal Nehru Engineering College - [JNEC], Aurangabad"
#9,"M H Saboo Siddik College of Engineering - [MHSSCOE], Mumbai"
#10,"Aurangabad College of Engineering - [ACE], Aurangabad"
#1,"D. Y. Patil College of Engineering, Pune"
#2,"Government College of Engineering - [GCOE], Jalgaon"
#3,"National Institute of Electronics and Information Technology - [NIELIT], Aurangabad"
B.Tech Electronics System Engineering,N/A
#4,"Sanjivani College of Engineering, Ahmednagar"
B.Tech Mechatronics,N/A
#5,"Dnyansagar Institute of Management and Research - [DIMR], Pune"
#6,"Kavikulguru Institute of Technology and Science - [KITS], Nagpur"
BE Computer Technology,N/A
#7,"SIES Graduate School of Technology - [SIES-GST], Navi Mumbai"
#8,"SKN Sinhgad Institute of Technology and Science -[SKNSITS] Lonavala, Pune"
#9,"Sinhgad College of Engineering - [SCOE] Vadgaon Ambegaon, Pune"
BE Production Engineering,N/A
#10,"K. C. College of Engineering And Management Studies And Research, Thane"
#1,"A. P. Shah Institute of Technology - [APSIT], Thane"
BE Data Science,N/A
#2,"Vidyavardhini's College of Engineering and Technology - [VCET], Palghar"
BE Data Science,N/A
#3,"Suvidya Institute of Technology - [SIT], Mumbai"
#4,"P.A. Inamdar College of Visual Effects, Design & Arts - [VEDA] Extension Centre, Pune"
#5,"Amrutvahini College of Engineering - [AVCOE], Ahmednagar"
#6,"Government College of Engineering - [GCE], Chandrapur"
#7,"Nagpur Institute of Technology - [NIT], Nagpur"
BE Computer Science and Engineering,N/A
#8,"Progressive Education Society's Modern College of Engineering - [MCOE], Pune"
#9,"Walchand Institute of Technology - [WIT], Solapur"
#10,"Sanpada College of Commerce and Technology - [SCCT], Navi Mumbai"
#1,"A. C. Patil College of Engineering - [ACPCE], Navi Mumbai"
#2,"Vasantdada Patil Pratishtan's College of Engineering & Visual Arts, Mumbai"
#3,"JD College of Engineering and Management, Nagpur"
#4,"Shree L. R. Tiwari College of Engineering - [SLRTCE], Thane"
#5,"Ajeenkya DY  Patil University - [ADYPU], Pune"
#6,"H.V.P.Mandal's College of Engineering & Technology, Amravati"
#7,"Yashwantrao Mohite College, Pune"
#8,"MKSSS’s Dr. Bhanuben Nanavati College of Architecture for Women - [BNCA], Pune"
#9,"Kamla Raheja Vidyanidhi Institute of Architecture and Environmental Studies - [KRVIA], Mumbai"
#10,"Pune Institute of Aviation Technology, Pune"
#1,"Cusrow Wadia Institute of Technology, Pune"
#2,"Gharda Institute of Technology-[GIT], Ratnagiri"
BE {Lateral} Artificial Intelligence & Machine Learning,N/A
#3,"Konkan Gyanpeeth College of Engineering - [KGCE], Karjat"
#4,"Modern Education Society's Wadia College of Engineering - [MESWCOE], Pune"
#5,"Rajiv Gandhi Institute of Technology - [RGIT], Mumbai"
#6,"Shivajirao S Jondhale College of Engineering - [SSJCE], Thane"
#7,"Sinhgad Academy of Engineering - [SAE] Kondhawa, Pune"
#8,"Sir Visvesvaraya Institute Of Technology - [SVIT] Chincholi, Nashik"
#9,"Usha Mittal Institute of Technology - [UMIT], Mumbai"
#10,"ABMSP's Anantrao Pawar College of Engineering & Research - [APCOER], Pune"
#1,"Sapkal Knowledge Hub - [SKH], Nashik"
#2,"International School of Engineering - [INSOFE], Mumbai"
#3,"Tilak Maharashtra Vidyapeeth - [TMV], Pune"
#4,"Dhruv College of Commerce & Management, Nagpur"
#5,"Thakur Institute of Aviation Technology - [TIAT], Mumbai"
#6,"Bharati Vidyapeeth College of Engineering - [BVCOE] Navi Mumbai, Mumbai"
BE Instrumentation Engineering,N/A
#7,"Genba Sopanrao Moze College of Engineering Balewadi, Pune"
#8,"Indira College of Engineering & Management - [ICEM], Pune"
BE Electronics & Telecommunication Engineering,N/A
#9,"Siddhant College of Engineering - [SCOE] Sudumbare, Pune"
#10,"Sipna's College of Engineering and Technology, Amravati"
#1,"Smt Kashibai Navale College of Engineering - [SKNCOE] Vadgaon, Pune"
#2,"Smt. Indira Gandhi College of Engineering - [SIGCE], Navi Mumbai"
#3,"St Xaviers Technical Institute, Mumbai"
#4,"Institute of Bioinformatics and Biotechnology - [IBB], Pune"
#5,"Jhulelal Institute of Technology - [JIT], Nagpur"
#6,"K.K. Wagh Institute of Engineering Education & Research - [KKWIEER], Nashik"
B.Tech Computer Science,N/A
B.Tech Robotics and Automation,N/A
#7,"Pune Vidyarthi Griha's College of Engineering & S.S. Dhamankar Institute of Management, Nashik"
#8,"Nutan Maharashtra Institute of Engineering and Technology - [NMIET] Talegaon, Pune"
#9,"Trade-wings Institute of management  - [TIM], Mumbai"
#10,"Datta Meghe College of Engineering Airoli, Navi Mumbai"
#1,"Zeal Education Society's Zeal College of Engineering and Research - [ZCOER], Pune"
#2,"KDK College of Engineering, Nagpur"
#3,"Manoharbhai Patel Institute of Engineering and Technology - [MIET], Gondiya"
#4,"Pravara Rural Engineering College  - [PREC] Loni, Ahmednagar"
#5,"Pune Vidhyarthi Griha's College of Engineering and Technology - [PVGCOET], Pune"
#6,"Sinhgad Institute of Technology and Science -[SITS] Narhe, Pune"
#7,"Wainganga College of Engineering and Management - [WCEM], Nagpur"
#8,"Jawaharlal Darda Institute of Engineering and Technology - [JDIET], Yavatmal"
#9,"Tulsiramji GaikwadPatil College of Engineering and Technology - [TGPCET], Nagpur"
BE Biotechnology,N/A
#10,"Vidyalankar School of Information Technology - [VSIT], Mumbai"
#1,"Rajiv Gandhi College of Engineering and Research - [RGCER], Nagpur"
#2,"MET Bhujbal Knowledge City, Nashik"
#3,"Padmabhooshan Vasantdada Patil Institute of Technology - [PVPIT] Bavdhan, Pune"
#4,"Chhatrapati Shivaji Maharaj University - [CSMU], Navi Mumbai"
#5,"Bharati Vidyapeeth College of Architecture - [BVDUCOA], Pune"
#6,"DY Patil School of Management - [DYPSOM], Pune"
#7,"Aditya Engineering College - [AEC], Beed"
#8,"Alamuri Ratnamala Institute of Engineering and Technology - [ARMIET], Thane"
#9,"Bharati Vidyapeeth College of Engineering For Women, Pune"
#10,"Brahmdevdada Mane Institute of Technology - [BMIT], Solapur"
#1,"DY Patil College of Engineering and Technology - [DYPCET], Kolhapur"
#2,"Indian Institution of Industrial Engineering, Navi Mumbai"
#3,"RMD Sinhgad School of Engineering -[RMDSSOE], Pune"
#4,"JSPM'S Rajarshi Shahu College of Engineering - [RSCOE] Tathawade, Pune"
B.Tech Computer Science and Business Systems,N/A
#5,"Shri Sant Gajanan Maharaj College of Engineering - [SSGMCE], Shegaon"
BE Electronics & Power,N/A
#6,"College of Computer Science and Information Technology - [COCSIT], Latur"
#7,"Arihant Group of Institutes - [AGI], Pune"
#8,"Keystone School Of Engineering, Pune"
#9,"PDEA College of Engineering Manjari, Pune"
#10,"Bharati Vidyapeeth Institute of Technology - [BVIT] Navi Mumbai, Mumbai"
#1,"K.E.Society's Rajarambapu Institute of Technology, Rajaramnagar, Sangli"
#2,"AISSMS Institute of Information Technology, Pune"
#3,"Finolex Academy of Management and Technology - [FAMT], Ratnagiri"
#4,"Laxminarayan Institute of Technology - [LIT], Nagpur"
#5,"MVPS's  Karmaveer Adv. Baburao Ganpatrao Thakare College of Engineering, Nashik"
BE Instrumentation & Control Engineering,N/A
#6,"NBN Sinhgad School of Engineering - [NBNSSOE], Ambegaon"
#7,"Nanasaheb Mahadik College of Engineering - [NMCE], Sangli"
#8,"Priyadarshini Institute of Engineering and Technology - [PIET], Nagpur"
#9,"Sharad Institute of Technology College of Engineering, Kolhapur"
#10,"St. John College of Engineering and Management - [SJCEM], Palghar"
#1,"Yadavrao Tasgaonkar Institute of Engineering and Technology - [YTIET], Raigad"
#2,"Watumull Institute of Electronic Engineering and Computer Technology - [WIEECT], Mumbai"
#3,"MIT School of Food Technology - [MITSoFT], Pune"
#4,"Mahatma Gandhi Mission's College of Engineering and Technology - [MGMCET], Navi Mumbai"
#5,"Indian Institute of Fire Engineering - [IIFE], Nagpur"
#6,"Marine Engineering And Research Institute - [MERI], Mumbai"
#7,"SVERI, College of Engineering, Pandharpur"
#8,"ASM Group of Institutes, Pune"
#9,"Ideal Institute of Technology, Wada"
#10,"Bajaj Institute of Technology - [BIT], Wardha"
#1,"Vishwakarma Institute of Managment - [VIM], Pune"
#2,"Rohidas Patil Institute Of Management Studies - [RPIMS], Thane"
#3,"Genesis Business school, Pune"
#4,"Yashoda Technical Campus - [YTC], Satara"
#5,"Arvind Gavali College of Engineering - [AGCE], Satara"
#6,"Ballarpur Institute of Technology - [BIT], Chandrapur"
B.Tech Mining Engineering,N/A
#7,"Bapurao Deshmukh College of Engineering - [BDCE], Wardha"
#8,"KJ Somaiya Institute of Engineering and Information Technology - [KJSIEIT], Mumbai"
#9,"Marathwada Mitramandal's Institute of Technology - [MMIT] Lohgaon, Pune"
BE Mechatronics Engineering,N/A
#10,"Shree Ramchandra College of Engineering - [SRCOE], Pune"
#1,"Smt Radhikatai Pandav College of Engineering -[SRPCE], Nagpur"
#2,"Priyadarshini Bhagwati College of Engineering - [PBCOE], Nagpur"
#3,"Padmabhooshan Vasantdada Patil Institute of Technology - [PVPIT], Sangli"
B.Tech Electrical and Computer Engineering,N/A
#4,"Jai Hind College OF Engineering - [JCOE] Kuran, Pune"
#5,"College of Engineering, Osmanabad"
